data1;tiempo1;tiempo2;data2;casos_con_sintomas;casos_sin_sintomas;uci;pcr;casos_activos;fallecidos;fim_cuarentena;region;poblacion_region;codigo_region;segunda_cuarentena;id;comuna;codigo_comuna_c;ingreso_per_capita;escolaridad;pobreza;alcantarillado;indice_desarrollo_humano;porcentaje_rural;porcentaje_sector_primario;poblacion;capital_regional;capital_provincial;aeropuerto;puerto;poblacion_edad_15_a_64;poblacion_edad_0_a_4;poblacion_edad_5_a_9;poblacion_edad_10_a_14;poblacion_edad_15_a_19;poblacion_edad_20_a_24;poblacion_edad_25_a_29;poblacion_edad_30_a_34;poblacion_edad_35_a_39;poblacion_edad_40_a_44;poblacion_edad_45_a_49;poblacion_edad_50_a_54;poblacion_edad_55_a_59;poblacion_edad_60_a_64;poblacion_edad_65_a_69;poblacion_edad_70_a_74;poblacion_edad_75_a_79;poblacion_edad_80_y_mas;idse;densidad_poblacional;hacinamiento;inmigrantes;ips;indice_ruralidad
02-10-2020;140;141;03-10-2020;17;9;8;803;96;57;1;Tarapaca;382773;1;0;1;Alto Hospicio;1107;166.3;10.1;20.9;98.4;0.555;0.022985006;0.040879719;129999;0;0;0;0;72866;8341;10637;9549;9603;9907;10004;8604;7795;6976;6453;6019;4493;3220;2003;1274;653;598;577;227.59;3.27;12129;NA;35.67
19-12-2020;28;30;21-12-2020;94;84;30;4239;61;9;1;Los Lagos;891440;10;0;2;Ancud;10202;194.9;9.4;10.8;75.4;0.546;0.275089123;0.156145399;42458;0;0;0;0;25933;1824;2670;2783;2719;2216;2770;2570;2572;2764;2828;2994;2512;2059;1602;1375;1023;1047;593;24.21;2.3;207;NA;49.79
14-05-2020;14;15;15-05-2020;27;8;17;466;12;NA;1;La Araucania;1014343;9;0;3;Angol;9201;159.2;9.5;26.7;90.6;0.472;0.081690511;0.131285295;56058;0;1;0;0;34843;3001;3898;3719;3626;3392;4084;3733;3504;3541;3548;3614;3287;2741;2089;1697;1326;1498;539;46.82;2.74;141;NA;42.14
24-12-2020;14;15;25-12-2020;118;64;37;1511;78;31;0;La Araucania;1014343;9;1;4;Angol_2;9201;159.2;9.5;26.7;90.6;0.472;0.081690511;0.131285295;56058;0;1;0;0;34843;3001;3898;3719;3626;3392;4084;3733;3504;3541;3548;3614;3287;2741;2089;1697;1326;1498;539;46.82;2.74;141;NA;42.14
26-05-2020;21;24;29-05-2020;66;10;50;233;239;NA;1;Antofagasta;691854;2;0;5;Antofagasta;2101;256.5;11;7.1;99;0.627;0.021468858;0.097157491;425725;1;0;1;1;255964;20067;26604;24419;27230;33083;34132;29632;27643;26827;23376;21378;18923;14854;10224;7291;4968;5301;714;13.87;3.22;36000;NA;38.59
22-09-2020;91;97;28-09-2020;36;22;40;1697;331;213;1;Antofagasta;691854;2;1;6;Antofagasta_2;2101;256.5;11;7.1;99;0.627;0.021468858;0.097157491;425725;1;0;1;1;255964;20067;26604;24419;27230;33083;34132;29632;27643;26827;23376;21378;18923;14854;10224;7291;4968;5301;714;13.87;3.22;36000;NA;38.59
24-12-2020;14;15;25-12-2020;342;87;116;6711;103;21;0;Biobio;1663696;8;0;7;Arauco;8202;133.7;9.4;20.3;85.4;0.51;0.246490333;0.137979884;38679;0;0;0;0;24171;1962;2684;2628;2634;2367;2839;2525;2468;2517;2626;2578;2163;1784;1323;1007;742;810;520;40.31;2.74;25;NA;47.96
14-05-2020;28;29;15-05-2020;5;0;7;124;49;NA;1;Arica y Parinacota;252110;15;0;8;Arica;15101;228.7;10.9;15.7;91.2;0.601;0.073566614;0.085009084;247552;1;0;1;1;148234;12572;17044;15726;17176;18043;18174;16498;15050;14750;13820;13323;11657;10173;8080;6535;4260;4470;643;51.58;3.05;15967;NA;39.69
03-11-2020;112;118;09-11-2020;19;14;12;720;252;197;1;Arica y Parinacota;252110;15;1;9;Arica_2;15101;228.7;10.9;15.7;91.2;0.601;0.073566614;0.085009084;247552;1;0;1;1;148234;12572;17044;15726;17176;18043;18174;16498;15050;14750;13820;13323;11657;10173;8080;6535;4260;4470;643;51.58;3.05;15967;NA;39.69
25-09-2020;133;136;28-09-2020;301;122;418;12989;92;99;1;Metropolitana;8125072;13;0;10;Buin;13402;195.1;10;12.1;94.5;0.581;0.141832447;0.12746545;109641;0;0;0;0;66360;5832;7451;6878;7064;7351;8365;7811;7358;6757;6413;6120;5356;3894;2895;2225;1460;1623;639;505.19;3.1;1478;75.77;43.26
24-12-2020;14;15;25-12-2020;74;23;10;819;16;0;0;Magallanes;178362;12;0;11;Cabo de Hornos;12201;287.7;11.7;3.8;99;0.559;0.091614154;0.105055292;1983;0;1;0;0;1412;123;190;161;87;146;221;252;210;186;126;110;90;53;33;18;6;7;781;0.13;2.71;0;NA;41.31
18-09-2020;98;101;21-09-2020;22;15;39;1743;101;237;1;Antofagasta;691854;2;0;12;Calama;2201;269.3;10.9;8.5;98.9;0.625;0.043709384;0.127283007;190336;0;1;1;0;116291;9826;12583;11909;11896;12604;15258;14404;13728;12820;11052;10606;8788;6545;4266;3006;1734;1813;717;12.25;2.89;18097;NA;40.74
19-12-2020;49;53;23-12-2020;106;74;31;3710;55;11;1;Los Lagos;891440;10;0;13;Calbuco;10102;153.3;7.9;12;49.3;0.495;0.52932176;0.200691792;36744;0;0;0;0;22292;1706;2487;2623;2290;2372;2563;2210;2072;2339;2622;2448;1947;1537;1320;1116;822;966;474;62.56;2.5;114;NA;60.3
28-09-2020;63;68;03-10-2020;88;28;90;2863;42;53;1;Valparaiso;1960170;5;0;14;Calera;5502;141.1;9.6;20.9;96.2;0.509;0.037306642;0.109017035;53591;0;0;0;0;33504;2570;3680;3462;3817;3754;3841;3469;3076;3219;3041;3454;3144;2730;2069;1705;1290;1325;575;893.63;2.79;753;NA;38.32
28-08-2020;63;66;31-08-2020;320;205;524;12168;24;10;1;Metropolitana;8125072;13;0;15;Calera de Tango;13403;246;9.6;6.2;93.7;0.626;0.545329238;0.090227443;28525;0;0;0;0;17442;1312;1815;1854;1951;2151;2048;1573;1629;1856;1763;1872;1636;1209;871;631;380;457;669;389.58;3.34;439;64.34;55.14
19-12-2020;63;69;25-12-2020;298;76;110;5439;116;18;0;Biobio;1663696;8;0;16;Canete;8203;107.4;8.3;27.2;71.4;0.398;0.435561861;0.139762139;37003;0;0;0;0;22177;2067;2749;2736;2407;2181;2507;2343;2398;2378;2296;2196;1984;1664;1375;1046;729;847;405;33.99;2.69;86;NA;54.36
14-11-2020;42;44;16-11-2020;64;39;49;1808;12;6;1;La Araucania;1014343;9;0;17;Carahue;9102;105;8.1;30.5;46;0.353;0.459788856;0.248143147;25486;0;0;0;0;15312;1420;1821;1874;1801;1456;1663;1497;1468;1516;1633;1629;1507;1331;1085;918;728;759;342;19.06;2.56;16;NA;60.27
25-08-2020;112;118;31-08-2020;294;178;541;10690;42;86;1;Metropolitana;8125072;13;0;18;Cerrillos;13102;209;10.3;9.5;97.3;0.609;0;0.007406236;88956;0;0;0;0;53650;4441;5492;5204;5861;7171;6456;5694;5398;5627;5275;5396;4510;3602;2963;2550;1862;1958;677;5288.7;3.29;3620;64.36;25.56
25-09-2020;140;143;28-09-2020;301;122;418;12989;83;283;1;Metropolitana;8125072;13;0;19;Cerro Navia;13103;141.3;9.1;16.8;95.7;0.482;0;0.005926071;142465;0;0;0;0;89915;7099;8712;8651;9716;11541;11173;8898;8142;8855;9115;9063;7466;6013;5340;4550;3160;2916;562;12892.76;3.49;6022;81.04;13.81
16-10-2020;49;52;19-10-2020;176;59;84;3669;119;25;1;Biobio;1663696;8;0;20;Chiguayante;8103;255.3;11.5;14.9;98;0.674;0.000872722;0.011700404;91180;0;0;0;0;59386;4187;5883;5653;6615;7260;6961;5357;5282;5409;6239;6457;5482;4369;3464;2477;1733;1768;682;1277.03;2.97;412;NA;31.95
20-04-2020;21;24;23-04-2020;8;NA;15;158;35;NA;1;Nuble;511551;16;0;21;Chillan;16101;159.7;10.3;17.8;95.7;0.539;0.087106675;0.054592367;198624;0;0;0;0;125306;9343;12368;12392;13879;14020;14067;12654;12050;12485;13095;12959;11374;9328;7355;5818;4190;4430;625;415.9;2.72;1803;NA;38.16
20-04-2020;21;24;23-04-2020;7;NA;15;126;6;NA;1;Nuble;511551;16;0;22;Chillan Viejo;16103;168.4;10.3;17.3;93.5;0.564;0.113178244;0.070278417;33827;0;0;0;0;20805;1696;2461;2329;2366;2247;2400;2227;2119;2326;2299;2128;1600;1329;1020;777;550;503;629;128.81;2.74;115;NA;40.2
30-09-2020;28;31;03-10-2020;31;11;15;720;51;2;1;Nuble;511551;16;1;23;Chillan Viejo_2;16103;168.4;10.3;17.3;93.5;0.564;0.113178244;0.070278417;33827;0;0;0;0;20805;1696;2461;2329;2366;2247;2400;2227;2119;2326;2299;2128;1600;1329;1020;777;550;503;629;128.81;2.74;115;NA;40.2
30-09-2020;28;31;03-10-2020;31;11;15;914;243;41;1;Nuble;511551;16;1;24;Chillan_2;16101;159.7;10.3;17.8;95.7;0.539;0.087106675;0.054592367;198624;0;0;0;0;125306;9343;12368;12392;13879;14020;14067;12654;12050;12485;13095;12959;11374;9328;7355;5818;4190;4430;625;415.9;2.72;1803;NA;38.16
19-12-2020;35;39;23-12-2020;135;60;37;1566;14;5;1;La Araucania;1014343;9;0;25;Cholchol;9121;103;7.5;28.7;45.4;0.366;0.624838515;0.240010312;12341;0;0;0;0;7279;640;927;938;988;769;735;710;705;707;726;705;689;567;453;418;308;412;311;28.89;2.76;18;NA;65.38
19-12-2020;63;65;21-12-2020;94;84;30;4239;15;4;1;Los Lagos;891440;10;0;26;Chonchi;10203;165.4;8;8.5;53.2;0.481;0.615426033;0.165250379;16013;0;0;0;0;9877;694;973;1079;1265;869;1062;1111;1054;1161;1102;1083;823;695;526;431;346;356;499;11.76;2.22;62;NA;61.58
24-10-2020;21;23;26-10-2020;25;7;15;1019;6;8;1;Nuble;511551;16;0;27;Coihueco;16302;111.5;7.9;29;67.7;0.395;0.661545329;0.328564129;28375;0;0;0;0;17815;1346;1979;1915;2010;1978;1945;1761;1738;1863;2020;1902;1660;1310;994;810;587;589;400;16.02;2.67;55;NA;70.77
24-07-2020;70;74;28-07-2020;605;182;1068;8832;100;101;1;Metropolitana;8125072;13;0;28;Colina;13301;182.9;10.3;10.8;96.9;0.6;0.192801986;0.056955706;180353;0;1;0;0;98912;10366;13638;11537;11144;11064;10976;10806;12596;12402;10413;8480;6383;4841;3427;2373;1410;1319;663;185.77;3.4;9608;64.37;42.15
16-10-2020;49;52;19-10-2020;159;54;83;3661;274;76;1;Biobio;1663696;8;0;29;Concepcion;8101;242.2;11.4;16.8;94.7;0.625;0.020203601;0.012205128;238092;1;0;0;0;158110;9453;11940;11307;17446;25763;21507;16050;13876;13407;13758;14283;13216;11345;8824;7086;5072;6075;675;1081.25;2.61;3332;NA;32.92
25-09-2020;140;143;28-09-2020;301;122;418;12989;74;257;1;Metropolitana;8125072;13;0;30;Conchali;13104;187;10.2;10.1;97.5;0.568;0;0.00704698;139195;0;0;0;0;85791;6424;8072;7548;8557;10503;10820;8817;7888;8133;8275;8972;7941;5988;4801;4250;3533;4275;662;12723.49;3.36;9223;77.06;14.12
28-09-2020;63;68;03-10-2020;24;18;6;758;92;47;1;Atacama;314709;3;0;31;Copiapo;3101;219.4;10.7;14.5;97.6;0.609;0.019326088;0.185235892;171766;1;0;0;0;104175;9456;12440;11111;11611;12691;13404;11584;10668;10064;9988;9738;8505;6604;4690;3394;2474;2652;671;9.66;2.77;4988;NA;42.65
23-09-2020;56;61;28-09-2020;30;18;34;1185;138;62;1;Coquimbo;836096;4;0;32;Coquimbo;4102;183.1;10.4;13;97;0.62;0.057875554;0.086537638;256735;1;0;0;0;151860;13748;17817;15785;16972;18353;18633;16285;15019;15000;14587;14336;12631;10815;8079;6261;4275;4824;657;179.31;2.54;4002;NA;39.05
27-11-2020;77;80;30-11-2020;223;54;97;4470;158;72;1;Biobio;1663696;8;0;33;Coronel;8102;135.7;10.1;22.9;92;0.508;0.027420825;0.045689458;125829;0;0;0;0;78462;6852;9038;8419;8497;8759;9531;8094;7399;7354;7910;8394;7160;5666;3948;2932;2061;2156;547;447.36;2.82;235;NA;35.7
07-08-2020;56;59;10-08-2020;411;225;841;9953;38;17;1;Metropolitana;8125072;13;0;34;Curacavi;13503;167.5;9.6;11.3;90.3;0.581;0.375057552;0.122611357;36430;0;0;0;0;21872;1793;2325;2160;2234;2508;2526;2274;2194;2084;2133;2319;2103;1610;1267;1033;732;732;621;52.49;2.76;577;77.39;51.51
30-10-2020;42;48;05-11-2020;150;40;82;3613;25;11;1;Biobio;1663696;8;0;35;Curanilahue;8205;116.3;9;28.9;87.9;0.414;0.065473241;0.06951958;33892;0;0;0;0;21593;1815;2385;2306;2365;2075;2300;2098;2246;2296;2190;2304;2014;1771;1257;929;632;756;454;33.8;2.86;17;NA;38.72
24-12-2020;21;22;25-12-2020;342;87;116;6711;72;14;0;Biobio;1663696;8;1;36;Curanilahue_2;8205;116.3;9;28.9;87.9;0.414;0.065473241;0.06951958;33892;0;0;0;0;21593;1815;2385;2306;2365;2075;2300;2098;2246;2296;2190;2304;2014;1771;1257;929;632;756;454;33.8;2.86;17;NA;38.72
17-12-2020;14;20;23-12-2020;128;57;37;1504;9;2;1;La Araucania;1014343;9;0;37;Curarrehue;9104;114.8;7.3;21.3;51.3;0.377;0.696087595;0.147375739;7802;0;0;0;0;4543;448;620;555;526;495;549;530;510;481;485;477;377;367;305;225;196;190;384;6.68;2.28;118;NA;63.44
21-08-2020;63;66;24-08-2020;70;28;25;1742;89;64;1;Maule;1131939;7;0;38;Curico;7301;212.6;10;15.2;97.5;0.565;0.111086525;0.161393416;163626;0;1;0;0;101018;8051;10588;10099;10347;10607;12002;10725;10412;10951;9999;10563;9184;7322;5585;4117;2962;3053;639;122.63;2.73;1902;NA;44.42
17-09-2020;154;158;21-09-2020;246;119;428;9537;89;245;1;Metropolitana;8125072;13;0;39;El Bosque;13105;161;9.7;13.6;97.1;0.55;0;0.007085796;172000;0;0;0;0;109501;8523;11785;10559;11777;13303;14114;11133;10021;9812;10132;11023;10091;8212;6348;5352;3737;3854;611;12070.18;3.39;3368;74.63;15.13
28-08-2020;63;66;31-08-2020;320;205;524;12168;13;43;1;Metropolitana;8125072;13;0;40;El Monte;13602;172.7;9.8;16;86.9;0.559;0.163627759;0.146272855;40014;0;0;0;0;24123;2248;2747;2518;2623;2876;2985;2613;2335;2357;2312;2431;2096;1551;1220;954;662;704;583;345.04;3.03;401;76.85;45.12
23-10-2020;28;31;26-10-2020;139;74;35;1876;4;3;1;La Araucania;1014343;9;0;41;Ercilla;9204;93.2;7.2;39.5;49.7;0.239;0.529290056;0.252275209;8458;0;0;0;0;4797;464;633;573;543;545;503;481;450;520;506;483;429;404;337;269;202;238;275;16.95;2.74;0;NA;62.78
13-08-2020;105;109;17-08-2020;358;220;753;10427;108;148;1;Metropolitana;8125072;13;0;42;Estacion Central;13106;207.3;10.6;11.5;98.5;0.587;0;0.012473332;206792;0;0;0;0;105479;7067;8065;7208;8705;13757;16292;13030;10636;9561;8965;9676;8365;6631;5109;4487;3361;3974;686;14390.54;2.8;22479;69.89;11.82
19-12-2020;49;51;21-12-2020;148;66;36;1701;14;6;1;La Araucania;1014343;9;0;43;Freire;9105;100.8;7.7;28.5;49.3;0.386;0.679509063;0.277013752;25446;0;0;0;0;15594;1144;1717;1782;1853;1694;1609;1410;1388;1688;1790;1759;1625;1391;1062;911;667;722;324;29.25;2.65;24;NA;68.93
31-10-2020;21;26;05-11-2020;99;81;32;3339;8;3;1;Los Lagos;891440;10;0;44;Fresia;10104;194.9;8.4;10;79.2;0.457;0.402087921;0.30259536;12656;0;0;0;0;7848;592;755;838;826;793;778;679;705;864;918;976;830;744;588;444;345;392;567;9.92;2.33;9;NA;60.91
31-10-2020;28;33;05-11-2020;99;81;32;3339;11;3;1;Los Lagos;891440;10;0;45;Frutillar;10105;187.3;8.5;13.4;91.3;0.488;0.297156501;0.163852178;20223;0;0;0;0;12057;902;1395;1251;1238;1243;1420;1240;1217;1316;1230;1404;1194;930;748;539;422;413;576;24.42;2.33;88;NA;50.89
12-12-2020;35;37;14-12-2020;51;51;14;1135;6;0;1;Los Rios;405835;14;0;46;Futrono;14202;129.9;8.3;20.8;70.7;0.438;0.442004773;0.178196692;15261;0;0;0;0;9111;838;1155;1065;1003;905;1076;903;883;1016;1022;1068;936;746;594;463;355;352;467;7.3;2.26;34;NA;56.41
14-11-2020;28;30;16-11-2020;131;59;49;2361;10;2;1;La Araucania;1014343;9;0;47;Galvarino;9106;116.3;6.9;28.5;33.3;0.33;0.654134712;0.225153211;12633;0;0;0;0;7492;680;889;957;786;797;767;717;735;725;775;846;791;601;494;432;339;411;300;22.25;2.81;5;NA;65.66
07-08-2020;42;45;10-08-2020;94;40;45;1332;25;4;1;OHiggins;991063;6;0;48;Graneros;6106;159.4;9.4;13.2;93.6;0.507;0.108143673;0.234382435;36504;0;0;0;0;22382;2098;2680;2523;2402;2469;2635;2448;2330;2297;2218;2264;1969;1450;1113;886;534;568;586;324.62;2.94;291;NA;47.43
28-11-2020;28;30;30-11-2020;95;68;34;4143;12;1;1;Los Lagos;891440;10;0;49;Hualaihue;10403;149.9;8.8;8.1;72.9;0.56;0.592911449;0.23947789;9525;0;0;0;0;5938;461;646;768;528;476;634;659;657;666;720;664;532;431;319;259;179;200;562;3.36;2.01;8;NA;64.33
13-04-2020;14;17;16-04-2020;15;NA;34;312;46;NA;1;Biobio;1663696;8;0;50;Hualpen;8112;219;10.3;19.5;98.5;0.585;0.008586403;0.015659896;97273;0;0;0;0;62579;4567;6048;5722;6472;7651;7376;5937;5761;6124;6298;6791;5763;4599;3550;3026;2329;2259;636;1809.06;2.99;225;NA;31.58
16-10-2020;49;52;19-10-2020;176;59;84;3669;79;28;1;Biobio;1663696;8;1;51;Hualpen_2;8112;219;10.3;19.5;98.5;0.585;0.008586403;0.015659896;97273;0;0;0;0;62579;4567;6048;5722;6472;7651;7376;5937;5761;6124;6298;6791;5763;4599;3550;3026;2329;2259;636;1809.06;2.99;225;NA;31.58
07-10-2020;35;41;13-10-2020;136;42;83;3000;19;10;1;Biobio;1663696;8;0;52;Hualqui;8105;105.3;8.8;27.2;78.1;0.409;0.141536185;0.081103944;26201;0;0;0;0;16104;1317;1913;1748;1775;1859;1849;1556;1600;1497;1707;1788;1496;1186;876;690;495;559;435;48.9;2.69;25;NA;41.78
28-08-2020;105;108;31-08-2020;320;205;524;12168;67;144;1;Metropolitana;8125072;13;0;53;Huechuraba;13107;219.4;10.2;14.7;97;0.584;0.001003334;0.012382466;112528;0;0;0;0;66093;5802;8059;7543;7542;7509;6959;6490;7243;8272;7858;6470;4508;3416;3161;2804;1732;1491;655;2501.73;3.41;4688;58.06;30.11
