data1;tiempo1;tiempo2;data2;casos_con_sintomas;casos_sin_sintomas;uci;pcr;casos_activos;fallecidos;fim_cuarentena;region;poblacion_region;codigo_region;segunda_cuarentena;id;comuna;codigo_comuna_c;ingreso_per_capita;escolaridad;pobreza;alcantarillado;indice_desarrollo_humano;porcentaje_rural;porcentaje_sector_primario;poblacion;capital_regional;capital_provincial;aeropuerto;puerto;poblacion_edad_15_a_64;poblacion_edad_0_a_4;poblacion_edad_5_a_9;poblacion_edad_10_a_14;poblacion_edad_15_a_19;poblacion_edad_20_a_24;poblacion_edad_25_a_29;poblacion_edad_30_a_34;poblacion_edad_35_a_39;poblacion_edad_40_a_44;poblacion_edad_45_a_49;poblacion_edad_50_a_54;poblacion_edad_55_a_59;poblacion_edad_60_a_64;poblacion_edad_65_a_69;poblacion_edad_70_a_74;poblacion_edad_75_a_79;poblacion_edad_80_y_mas;idse;densidad_poblacional;hacinamiento;inmigrantes;ips;indice_ruralidad
17-09-2020;147;151;21-09-2020;246;119;428;9537;80;274;1;Metropolitana;8125072;13;0;54;Independencia;13108;243;11.5;7.6;98.4;0.544;0;0.006828487;142065;0;0;0;0;72314;5428;5564;4663;5518;9675;12199;9964;7948;6913;5818;5519;4790;4098;3236;2821;1932;2717;731;19328.57;2.73;30023;71.36;3.97
02-10-2020;140;141;03-10-2020;17;9;8;803;183;143;1;Tarapaca;382773;1;0;55;Iquique;1101;227.6;11.1;10.2;98.8;0.631;0.0125504;0.045396286;223463;1;0;1;1;132629;10975;14137;12580;12798;15018;17641;16417;15037;13303;11615;11478;10540;9303;6462;4551;2884;3371;698;97.6;2.86;26777;NA;35.73
07-09-2020;42;49;14-09-2020;291;151;455;11436;31;24;1;Metropolitana;8125072;13;0;56;Isla de Maipo;13603;150.1;9.3;11;88.2;0.54;0.256163892;0.153946876;40171;0;0;0;0;24431;2067;2731;2620;2686;2832;2805;2517;2414;2530;2427;2564;2152;1634;1244;1014;625;721;593;211.85;3.06;427;80.28;48.77
14-11-2020;14;16;16-11-2020;205;92;325;12834;14;29;1;Metropolitana;8125072;13;1;57;Isla de Maipo_2;13603;150.1;9.3;11;88.2;0.54;0.256163892;0.153946876;40171;0;0;0;0;24431;2067;2731;2620;2686;2832;2805;2517;2414;2530;2427;2564;2152;1634;1244;1014;625;721;593;211.85;3.06;427;80.28;48.77
04-09-2020;119;122;07-09-2020;351;178;471;13080;68;136;1;Metropolitana;8125072;13;0;58;La Cisterna;13109;235;11.2;9.5;100;0.645;0;0.006178653;100434;0;0;0;0;61118;4329;5598;5049;5686;7049;8127;7236;6149;5718;5510;5630;5501;4539;3754;3121;2395;3267;724;10033.37;2.86;4719;66.93;18.22
21-09-2020;56;63;28-09-2020;94;23;95;2318;15;5;1;Valparaiso;1960170;5;0;59;La Cruz;5504;180.4;10.1;13.2;88.4;0.583;0.119739343;0.187000205;25321;0;0;0;0;14672;1401;1751;1574;1551;1397;1802;1919;1810;1529;1365;1324;1146;922;714;606;428;471;615;325.21;2.74;347;NA;45.6
28-08-2020;112;115;31-08-2020;320;205;524;12168;223;505;1;Metropolitana;8125072;13;0;60;La Florida;13110;261.2;11.5;9.5;99.4;0.722;0.000318874;0.007778855;402433;0;0;0;0;251149;17613;23024;22005;24846;28971;31107;27114;25036;24730;23060;23477;23444;20750;16708;12878;8072;8208;741;5664.88;3.06;12030;59.28;25.01
04-09-2020;119;122;07-09-2020;351;178;471;13080;73;211;1;Metropolitana;8125072;13;0;61;La Granja;13111;149.8;9.9;17.8;94;0.528;0;0.004082693;122557;0;0;0;0;79967;6131;7622;7289;8335;9766;9849;8088;6949;6700;6644;8235;8658;6880;4863;3328;2190;3118;592;12194.73;3.39;3031;70.14;14.8
24-09-2020;147;151;28-09-2020;301;112;416;12554;87;341;1;Metropolitana;8125072;13;0;62;La Pintana;13112;135.8;8.9;20.1;94.4;0.49;0;0.006963445;189335;0;0;0;0;119328;11189;14346;13351;13930;15349;14927;12588;11563;11181;10215;10805;10269;8622;6553;4487;2757;2037;561;6213.82;3.54;2147;83.03;24.12
24-07-2020;70;74;28-07-2020;605;182;1068;8832;54;82;1;Metropolitana;8125072;13;0;63;La Reina;13113;530.5;12.6;5.8;100;0.808;0;0.014154359;100252;0;0;0;0;62159;3970;5688;5721;6717;7225;6628;5362;6177;6608;6306;6482;5927;4972;4159;3327;2490;3459;831;4286.11;3.11;5087;32.48;27.42
23-09-2020;56;61;28-09-2020;30;18;34;1185;86;64;1;Coquimbo;836096;4;0;64;La Serena;4101;194.3;10.6;14.5;97.9;0.619;0.092348476;0.080366053;249656;0;1;0;0;149178;12125;16427;15069;17614;19666;18149;15171;14273;14542;14100;13850;12290;10181;7881;6196;4376;5150;669;131.31;2.53;4091;NA;39.98
28-11-2020;28;33;03-12-2020;38;43;10;857;52;7;1;Los Rios;405835;14;0;65;La Union;14201;156.5;8.9;19.6;70.7;0.475;0.299032496;0.151219512;39538;0;1;0;0;24499;1911;2671;2707;2874;2485;2611;2313;2267;2437;2570;2796;2525;2019;1748;1358;957;1132;499;18.55;2.51;42;NA;50.37
28-11-2020;28;30;30-11-2020;37;42;8;990;6;0;1;Los Rios;405835;14;0;66;Lago Ranco;14203;134.9;7.9;21.3;49;0.372;0.770715441;0.220310296;10292;0;0;0;0;6213;484;708;694;596;539;641;569;574;697;753;768;663;594;464;366;285;313;418;5.84;1.85;5;NA;69.35
07-08-2020;84;87;10-08-2020;411;225;841;9953;107;52;1;Metropolitana;8125072;13;0;67;Lampa;13302;140.2;9.1;18.2;87.2;0.505;0.208489327;0.063839662;126898;0;0;0;0;69124;7369;9342;8127;7683;7618;8686;9031;8747;7865;6458;5575;4439;3244;2235;1552;989;1015;550;282.3;3.06;3585;70.85;42.84
09-04-2020;14;21;16-04-2020;255;NA;184;2962;43;NA;1;Metropolitana;8125072;13;0;68;Las Condes;13114;953;14.7;1.7;99.6;0.972;0;0.020108592;330759;0;0;0;0;203649;13117;14685;14136;18207;24467;26000;23621;21076;19565;18511;18461;18106;15794;12413;11165;8447;12527;970;3338.98;2.5;30308;11.68;29.15
24-07-2020;70;74;28-07-2020;605;182;1068;8832;167;270;1;Metropolitana;8125072;13;1;69;Las Condes_2;13114;953;14.7;1.7;99.6;0.972;0;0.020108592;330759;0;0;0;0;203649;13117;14685;14136;18207;24467;26000;23621;21076;19565;18511;18461;18106;15794;12413;11165;8447;12527;970;3338.98;2.5;30308;11.68;29.15
19-12-2020;42;48;25-12-2020;129;59;37;1543;79;7;0;La Araucania;1014343;9;0;70;Lautaro;9108;125.1;8.6;26.9;61.4;0.408;0.281272196;0.091520764;40746;0;0;0;0;24702;2219;2891;2757;2870;2934;2870;2547;2385;2669;2608;2377;2094;1765;1359;1202;839;949;405;44.96;2.69;59;NA;46.93
06-11-2020;49;55;12-11-2020;181;43;89;4173;21;7;1;Biobio;1663696;8;0;71;Lebu;8201;105.1;8.5;35.9;90.9;0.357;0.080126949;0.231925911;27100;0;1;0;0;16874;1507;1885;1911;1884;1564;1917;1812;1706;1803;1801;1712;1472;1339;921;711;508;573;407;48.02;2.75;20;NA;46.81
09-10-2020;21;25;13-10-2020;78;41;36;1798;2;5;1;Maule;1131939;7;0;72;Licanten;7303;146.6;8.6;19.4;77.8;0.405;0.253720126;0.159235669;6989;0;0;0;0;4395;284;452;415;397;336;474;425;420;458;474;586;462;409;331;241;182;210;500;25.6;1.68;12;NA;49.22
25-09-2020;28;31;28-09-2020;96;58;47;2114;51;31;1;Maule;1131939;7;0;73;Linares;7401;145.5;9.2;23.8;85.9;0.476;0.170188671;0.116323514;101073;0;1;0;0;62043;5082;6831;6341;6621;5948;6879;6364;6352;6204;6199;6883;5969;4924;3890;2960;2162;2360;514;68.92;2.62;473;NA;44.36
09-04-2020;14;18;13-04-2020;251;NA;179;3277;23;NA;1;Metropolitana;8125072;13;0;74;Lo Barnechea;13115;587.9;11.6;7.7;99.7;0.793;0.025502443;0.0461605;124076;0;0;0;0;73112;5364;8719;8888;9412;9448;7126;5299;6851;7928;8214;7894;6455;4578;2932;2109;1217;1589;809;121.21;3.39;10667;32;36.16
24-07-2020;70;74;28-07-2020;605;182;1068;8832;73;65;1;Metropolitana;8125072;13;1;75;Lo Barnechea_2;13115;587.9;11.6;7.7;99.7;0.793;0.025502443;0.0461605;124076;0;0;0;0;73112;5364;8719;8888;9412;9448;7126;5299;6851;7928;8214;7894;6455;4578;2932;2109;1217;1589;809;121.21;3.39;10667;32;36.16
25-09-2020;140;143;28-09-2020;301;122;418;12989;60;215;1;Metropolitana;8125072;13;0;76;Lo Espejo;13116;151.3;9.9;19.5;97.6;0.494;0;0.006636617;103865;0;0;0;0;67754;5158;6841;6073;7010;8635;8842;6605;5734;5504;5964;7144;7201;5140;3529;2681;2046;2971;602;12589.7;3.69;3564;81.78;14.31
25-09-2020;140;143;28-09-2020;292;106;418;11247;43;162;1;Metropolitana;8125072;13;0;77;Lo Prado;13117;170.1;10.3;12.4;92.9;0.572;0;0.004598662;104403;0;0;0;0;64747;4635;6009;5675;6446;8090;8189;6469;5817;6621;6672;6569;5456;4418;4194;3961;2849;2614;648;15963.76;3.26;6544;75.54;9.03
24-10-2020;21;23;26-10-2020;120;61;34;1709;2;3;1;La Araucania;1014343;9;0;78;Loncoche;9109;160.5;8.6;26;75.7;0.432;0.297306454;0.143657606;24739;0;0;0;0;14470;1238;1790;1664;1673;1407;1499;1439;1440;1577;1523;1732;1514;1278;1127;848;659;775;461;25.47;2.35;21;NA;49.94
16-10-2020;35;38;19-10-2020;74;47;31;1888;25;7;1;Maule;1131939;7;0;79;Longavi;7403;136;7.8;11.2;68.1;0.466;0.697157267;0.414946921;32810;0;0;0;0;20395;1602;1980;2058;1912;1952;2225;1947;1988;2105;2203;2418;2101;1661;1367;1117;689;709;471;22.58;2.57;65;NA;76
29-05-2020;7;14;05-06-2020;25;8;18;511;14;NA;1;La Araucania;1014343;9;0;80;Lonquimay;9205;110.8;7.5;30.7;50.9;0.348;0.630572627;0.162947029;11049;0;0;0;0;6667;594;786;710;822;677;685;639;691;733;677;679;605;527;394;339;231;267;359;2.81;2.14;31;NA;61.99
09-10-2020;14;18;13-10-2020;107;52;24;1552;11;3;1;La Araucania;1014343;9;1;81;Lonquimay_2;9205;110.8;7.5;30.7;50.9;0.348;0.630572627;0.162947029;11049;0;0;0;0;6667;594;786;710;822;677;685;639;691;733;677;679;605;527;394;339;231;267;359;2.81;2.14;31;NA;61.99
30-10-2020;42;48;05-11-2020;150;40;82;3613;20;7;1;Biobio;1663696;8;0;82;Los Alamos;8206;105;8.3;36.9;74.7;0.301;0.109769432;0.106084448;22524;0;0;0;0;13668;1255;1784;1721;1515;1316;1502;1379;1451;1465;1465;1377;1209;1022;758;550;376;478;374;37.52;2.72;4;NA;41.91
21-08-2020;63;66;24-08-2020;134;39;95;2875;20;48;1;Valparaiso;1960170;5;0;83;Los Andes;5301;287.9;11.1;7.9;96.6;0.677;0.085312106;0.124104855;68093;0;1;0;0;45068;3577;4496;4343;4884;4720;5210;4748;4856;4669;4437;4450;4003;3437;2689;2155;1337;1638;739;55.19;2.82;1330;NA;41.91
19-12-2020;7;13;25-12-2020;298;76;110;5439;424;43;0;Biobio;1663696;8;0;84;Los Angeles;8301;177.1;9.8;19;86.7;0.535;0.25326816;0.076329708;218515;0;1;0;0;135083;11412;15128;14895;14899;14372;15679;13929;13717;14292;14594;13664;11530;9173;7139;5825;3994;4463;580;124.94;2.7;952;NA;45.16
12-12-2020;28;30;14-12-2020;50;46;14;1076;11;5;1;Los Rios;405835;14;0;85;Los Lagos;14104;149.8;8.4;15.7;84.5;0.486;0.500967709;0.170270974;20518;0;0;0;0;12679;936;1492;1401;1363;1294;1440;1293;1181;1288;1347;1431;1267;1068;791;682;504;483;549;11.47;2.48;15;NA;58
05-12-2020;56;58;07-12-2020;86;61;31;3821;17;1;1;Los Lagos;891440;10;0;86;Los Muermos;10106;200.4;8.2;13.2;70;0.459;0.525076166;0.293138726;17817;0;0;0;0;10900;871;1163;1154;1124;1046;1163;999;992;1208;1283;1342;1081;912;814;632;492;518;525;14.49;2.35;13;NA;64.56
17-12-2020;7;13;23-12-2020;128;57;37;1504;7;2;1;La Araucania;1014343;9;0;87;Los Sauces;9206;116.3;7.4;34;68.1;0.322;0.391878871;0.322428208;7517;0;0;0;0;4530;358;473;515;525;441;476;446;446;455;492;540;476;433;314;292;228;245;363;8.86;2.38;0;NA;61.51
27-11-2020;77;80;30-11-2020;223;54;97;4470;68;32;1;Biobio;1663696;8;0;88;Lota;8106;115.7;9.3;29.8;91.3;0.4;0.002480763;0.037011737;45750;0;0;0;0;29134;2283;2922;2966;3082;3374;3263;2446;2271;2723;3211;3411;2971;2486;1873;1502;1030;1003;480;398.9;2.81;66;NA;34.54
07-08-2020;49;52;10-08-2020;94;40;45;1332;47;12;1;OHiggins;991063;6;0;89;Machali;6108;224.9;10.1;17.6;93.7;0.577;0.019064851;0.142993617;59913;0;0;0;0;35231;3416;4493;4143;3696;2741;3656;4097;4654;4522;3619;3253;2788;2227;1637;1180;670;730;608;23.1;2.67;972;NA;40.64
28-08-2020;112;115;31-08-2020;320;205;524;12168;78;170;1;Metropolitana;8125072;13;0;90;Macul;13118;204.1;11;11.9;97.8;0.652;0;0.00687338;134635;0;0;0;0;79768;5384;6508;6250;7127;9028;10461;9357;8384;7688;7299;7490;7119;5956;4972;4344;3250;4061;683;10510.15;2.7;6126;55.02;17.52
28-08-2020;105;108;31-08-2020;320;205;524;12168;325;422;1;Metropolitana;8125072;13;0;91;Maipu;13119;260.9;11.6;8.2;96.7;0.739;0.006581331;0.009885461;578605;0;0;0;0;370501;25480;34408;34232;40003;45052;44318;36293;33083;33942;35536;40390;36728;26429;18332;12961;8067;8526;741;4229.57;3.23;10173;58.39;27.52
09-10-2020;21;25;13-10-2020;95;75;25;3418;24;3;1;Los Lagos;891440;10;0;92;Maullin;10108;148.6;8;13.2;63;0.438;0.533905459;0.318067438;14894;0;0;0;0;9241;600;888;927;851;805;931;775;753;964;1138;1213;994;868;718;621;462;482;494;18.1;2.14;0;NA;66.02
26-05-2020;21;24;29-05-2020;66;10;50;233;17;NA;1;Antofagasta;691854;2;0;93;Mejillones;2102;228.8;10.1;5.8;99.1;0.571;0.038093117;0.053354891;14776;0;0;0;0;10002;728;898;835;793;1097;1432;1224;1119;1075;1021;1010;767;533;315;194;140;94;697;4.13;3.19;1824;NA;37.1
22-09-2020;91;97;28-09-2020;36;22;40;1697;21;6;1;Antofagasta;691854;2;1;94;Mejillones_2;2102;228.8;10.1;5.8;99.1;0.571;0.038093117;0.053354891;14776;0;0;0;0;10002;728;898;835;793;1097;1432;1224;1119;1075;1021;1010;767;533;315;194;140;94;697;4.13;3.19;1824;NA;37.1
07-08-2020;56;59;10-08-2020;411;225;841;9953;96;114;1;Metropolitana;8125072;13;0;95;Melipilla;13501;166.7;9.7;11.2;84.3;0.558;0.31468045;0.180209469;141612;0;1;0;0;83196;6831;9003;8366;9024;9498;9962;8926;8463;8217;7858;8178;7496;5835;4712;3660;2653;2845;589;104.69;2.85;2783;75.8;52.11
16-10-2020;35;38;19-10-2020;74;47;31;1888;38;26;1;Maule;1131939;7;0;96;Molina;7304;144.8;8.9;17.8;83.3;0.453;0.188315643;0.280959252;49800;0;0;0;0;30557;2522;3252;3008;3190;3203;3438;3079;3269;3179;2922;3350;2913;2468;1891;1468;1013;1030;535;32.83;2.65;144;NA;52.74
18-12-2020;98;105;25-12-2020;56;22;11;777;88;30;0;Magallanes;178362;12;0;97;Natales;12401;228.3;9.2;10.4;95.9;0.541;0.106951623;0.089080191;23782;0;1;0;0;14325;1036;1411;1363;1413;1292;1879;1716;1673;1595;1372;1333;1218;1151;915;706;518;530;657;0.49;2.29;554;NA;41.08
09-04-2020;0;7;16-04-2020;22;NA;52;169;10;NA;1;La Araucania;1014343;9;0;98;Nueva Imperial;9111;161.1;9.2;26.3;66.6;0.457;0.419224854;0.154811011;33777;0;0;0;0;20646;1666;2461;2429;2432;2391;2249;1965;1893;2100;2065;2164;1911;1679;1358;1172;873;1059;459;46.22;2.68;44;NA;54.5
30-04-2020;35;42;07-05-2020;872;84;291;5854;81;NA;1;Metropolitana;8125072;13;0;99;Nunoa;13120;569.3;13.7;4.1;100;0.841;0;0.012925928;250192;0;0;0;0;146549;9966;10015;8820;10546;13729;18656;21935;19464;15441;12350;12216;12129;10362;8269;6920;5283;8998;892;14813.03;2.26;15578;37.36;11.19
24-07-2020;70;74;28-07-2020;605;182;1068;8832;123;230;1;Metropolitana;8125072;13;1;100;Nunoa_2;13120;569.3;13.7;4.1;100;0.841;0;0.012925928;250192;0;0;0;0;146549;9966;10015;8820;10546;13729;18656;21935;19464;15441;12350;12216;12129;10362;8269;6920;5283;8998;892;14813.03;2.26;15578;37.36;11.19
27-04-2020;28;31;30-04-2020;3;1;18;275;24;NA;1;Los Lagos;891440;10;0;101;Osorno;10301;183.7;10;19.2;94.2;0.507;0.084441967;0.054386606;173410;0;1;0;0;109101;8088;11538;10929;11633;11712;12811;11644;11176;11774;10867;10921;9613;7639;5964;4766;3510;4119;605;181.66;2.69;758;NA;38.42
28-11-2020;56;58;30-11-2020;95;68;34;4143;203;74;1;Los Lagos;891440;10;1;102;Osorno_2;10301;183.7;10;19.2;94.2;0.507;0.084441967;0.054386606;173410;0;1;0;0;109101;8088;11538;10929;11633;11712;12811;11644;11176;11774;10867;10921;9613;7639;5964;4766;3510;4119;605;181.66;2.69;758;NA;38.42
02-10-2020;42;43;03-10-2020;35;15;36;1127;103;46;1;Coquimbo;836096;4;0;103;Ovalle;4301;134.1;9.4;23.7;87.2;0.514;0.213288159;0.211029764;121269;0;1;0;0;72374;6615;8584;7886;7913;7868;8685;7740;7174;7414;7025;7406;6497;5313;4034;3292;2470;3154;519;34.2;2.64;950;NA;50.29
18-08-2020;98;101;24-08-2020;335;195;599;10974;44;55;1;Metropolitana;8125072;13;0;104;Padre Hurtado;13604;155.1;9.8;13.4;94.9;0.57;0.118924901;0.030407045;74188;0;0;0;0;43416;4015;4729;4462;4624;4955;5491;5137;4579;4471;4052;4243;3319;2575;2020;1456;1011;986;609;919.99;3.04;1347;75.37;37.31
10-04-2020;14;20;16-04-2020;28;NA;51;186;17;NA;1;La Araucania;1014343;9;0;105;Padre Las Casas;9112;114;8.8;24;63.3;0.458;0.403055461;0.080161727;82110;0;0;0;0;51013;4554;6032;5716;6036;6312;5898;5350;4965;5263;5234;5008;3999;3266;2425;1915;1394;1425;432;177.03;2.91;217;NA;50.26
19-12-2020;49;51;21-12-2020;148;66;36;1701;90;21;1;La Araucania;1014343;9;1;106;Padre Las Casas_2;9112;114;8.8;24;63.3;0.458;0.403055461;0.080161727;82110;0;0;0;0;51013;4554;6032;5716;6036;6312;5898;5350;4965;5263;5234;5008;3999;3266;2425;1915;1394;1425;432;177.03;2.91;217;NA;50.26
19-12-2020;7;11;23-12-2020;55;35;11;985;15;6;1;Los Rios;405835;14;0;107;Paillaco;14107;139.1;8.6;19.3;78.4;0.442;0.383197939;0.200097967;20798;0;0;0;0;13050;1009;1437;1479;1529;1343;1378;1241;1255;1306;1369;1440;1309;1117;831;712;502;574;523;23.07;2.65;71;NA;55.46
02-10-2020;21;22;03-10-2020;268;109;404;13026;81;64;1;Metropolitana;8125072;13;0;108;Paine;13404;165.1;9.4;11.2;85;0.578;0.357426573;0.19505419;82766;0;0;0;0;49671;4009;5598;5226;5447;5770;5819;5099;5152;4998;4964;5024;4183;3295;2624;1832;1197;1251;590;122.16;2.97;1918;75.91;54.21
27-08-2020;126;130;31-08-2020;313;192;533;11764;56;221;1;Metropolitana;8125072;13;0;109;Pedro Aguirre Cerda;13121;171.7;10;10.5;99.7;0.568;0;0.005788337;107803;0;0;0;0;68628;4728;6289;5733;6541;8215;8620;6998;6020;5658;5824;7344;7494;6024;4340;3219;2445;3944;657;12348.57;3.38;5052;69.49;14.64
