data1;tiempo1;tiempo2;data2;casos_con_sintomas;casos_sin_sintomas;uci;pcr;casos_activos;fallecidos;fim_cuarentena;region;poblacion_region;codigo_region;segunda_cuarentena;id;comuna;codigo_comuna_c;ingreso_per_capita;escolaridad;pobreza;alcantarillado;indice_desarrollo_humano;porcentaje_rural;porcentaje_sector_primario;poblacion;capital_regional;capital_provincial;aeropuerto;puerto;poblacion_edad_15_a_64;poblacion_edad_0_a_4;poblacion_edad_5_a_9;poblacion_edad_10_a_14;poblacion_edad_15_a_19;poblacion_edad_20_a_24;poblacion_edad_25_a_29;poblacion_edad_30_a_34;poblacion_edad_35_a_39;poblacion_edad_40_a_44;poblacion_edad_45_a_49;poblacion_edad_50_a_54;poblacion_edad_55_a_59;poblacion_edad_60_a_64;poblacion_edad_65_a_69;poblacion_edad_70_a_74;poblacion_edad_75_a_79;poblacion_edad_80_y_mas;idse;densidad_poblacional;hacinamiento;inmigrantes;ips;indice_ruralidad
21-08-2020;70;73;24-08-2020;335;195;599;10974;88;118;1;Metropolitana;8125072;13;0;110;Penaflor;13605;214.5;10.5;9.6;94.1;0.611;0.079123291;0.031109333;101058;0;0;0;0;61263;5167;6789;6568;6791;7280;7062;5955;6076;6777;6421;6035;5064;3876;3074;2358;1635;1679;668;1455.75;3.16;1159;68.99;35.19
21-08-2020;105;108;24-08-2020;335;195;599;10974;176;321;1;Metropolitana;8125072;13;0;111;Penalolen;13122;237;10.3;11.1;96.7;0.619;0;0.008540999;266798;0;0;0;0;167190;12062;17205;16670;18815;21128;19084;14787;15636;17930;18156;17357;13820;10819;8527;6849;4624;4249;668;4950.79;3.43;9876;64.12;26.13
16-10-2020;56;59;19-10-2020;176;59;84;3669;38;21;1;Biobio;1663696;8;0;112;Penco;8107;123.8;9.8;24.8;94.7;0.491;0.009859185;0.025521678;49865;0;0;0;0;32112;2429;3333;3123;3467;3542;3763;3083;2873;3089;3243;3501;3158;2477;2016;1512;1036;963;552;460.09;2.99;67;NA;34.15
30-10-2020;42;48;05-11-2020;29;12;45;1149;17;12;1;OHiggins;991063;6;0;113;Pichidegua;6113;127.3;7.7;12.4;69.5;0.479;0.528101857;0.389840734;20743;0;0;0;0;13159;990;1306;1250;1239;1215;1313;1234;1249;1354;1550;1553;1339;1201;944;672;462;526;466;64.93;2.71;101;NA;69.12
13-11-2020;63;69;19-11-2020;37;21;15;654;12;2;1;Magallanes;178362;12;0;114;Porvenir;12301;398;9.9;6.4;94.8;0.511;0.108660491;0.099229512;7323;0;1;0;0;4518;340;428;411;571;468;683;581;475;461;450;436;424;338;239;164;126;117;726;0.98;2.13;121;NA;41.61
25-09-2020;105;108;28-09-2020;20;12;9;872;10;16;1;Tarapaca;382773;1;0;115;Pozo Almonte;1401;176;9.7;9.8;83.5;0.574;0.357456559;0.240728859;17395;0;1;0;0;9446;994;1285;1081;1391;1230;1368;1404;1246;1144;890;850;789;650;381;323;199;200;591;1.26;1.76;1680;NA;56.54
09-04-2020;14;18;13-04-2020;251;NA;179;3277;27;NA;1;Metropolitana;8125072;13;0;116;Providencia;13123;966.7;14.6;1.3;100;0.931;0;0.016850292;157749;0;0;0;0;101578;6424;5511;4539;6024;10076;14854;16783;14221;10848;8122;7226;7189;6729;5860;5107;3748;6892;968;10924.45;2;15628;26.63;17.35
07-08-2020;84;87;10-08-2020;411;225;841;9953;87;151;1;Metropolitana;8125072;13;1;117;Providencia_2;13123;966.7;14.6;1.3;100;0.931;0;0.016850292;157749;0;0;0;0;101578;6424;5511;4539;6024;10076;14854;16783;14221;10848;8122;7226;7189;6729;5860;5107;3748;6892;968;10924.45;2;15628;26.63;17.35
18-09-2020;126;129;21-09-2020;234;110;428;9123;138;259;1;Metropolitana;8125072;13;0;118;Pudahuel;13124;184.8;10.4;11.4;98;0.616;0.018042233;0.012064982;253139;0;0;1;0;162552;12568;16343;15653;16795;19964;20112;16369;15684;16117;15743;17192;14460;10314;7089;5199;3477;3304;667;1274.81;3.34;6127;65.05;32.54
24-09-2020;168;172;28-09-2020;301;112;416;12554;375;668;1;Metropolitana;8125072;13;0;119;Puente Alto;13201;175;10.9;13;98.2;0.636;2;0.008695912;645909;0;1;0;0;401186;32352;42137;40066;44054;49711;49027;40724;37695;37587;38265;42187;36781;25798;16726;11189;7021;7508;676;7307.49;3.31;7411;64.27;22.52
02-12-2020;126;131;07-12-2020;81;55;31;3545;350;50;1;Los Lagos;891440;10;0;120;Puerto Montt;10101;214.2;9.7;12.7;85.9;0.551;0.104753113;0.039794282;269398;1;0;1;1;169701;13632;18624;17871;18825;20501;21421;18940;18189;18066;17130;16231;12564;9584;7201;5347;3891;3971;619;161.28;2.63;1987;NA;38.44
06-05-2020;35;36;07-05-2020;12;14;19;124;NA;NA;1;Magallanes;178362;12;0;121;Punta Arenas;12101;284.6;10.6;6.5;98;0.619;0.043011733;0.045156229;141984;1;0;1;1;90566;6161;8601;8391;9721;9013;10366;10224;9704;9378;8334;8895;8578;6978;5142;4082;2866;3092;733;7.99;2.61;2180;NA;36.87
14-11-2020;28;30;16-11-2020;153;104;34;4383;11;10;1;Los Lagos;891440;10;0;122;Purranque;10303;151.2;8.4;20.8;86.2;0.425;0.292896068;0.240293678;21080;0;0;0;0;12987;1047;1385;1393;1426;1352;1452;1189;1118;1313;1418;1537;1358;1087;927;757;566;663;527;14.52;2.59;42;NA;54.35
19-12-2020;28;30;21-12-2020;94;84;30;4239;12;1;1;Los Lagos;891440;10;0;123;Quemchi;10209;161.8;7.8;5.7;46.5;0.48;0.699233716;0.272320096;8783;0;0;0;0;5439;331;567;618;475;458;556;519;579;661;645;613;520;438;375;318;251;307;485;20.04;2.16;9;NA;69.38
08-09-2020;126;132;14-09-2020;289;151;449;11416;131;173;1;Metropolitana;8125072;13;0;124;Quilicura;13125;191.5;11;11.5;99.7;0.633;0.002623449;0.01235892;254694;0;0;0;0;150827;11988;16472;16378;17494;18625;18506;15666;15272;16659;15960;14357;11003;7523;4696;3006;1777;1700;693;4443.37;3.37;15004;56.01;27.18
18-09-2020;84;87;21-09-2020;99;27;95;2680;60;56;1;Valparaiso;1960170;5;0;125;Quillota;5501;170.9;10.4;14.7;98.3;0.574;0.134626645;0.149331784;97572;0;1;0;0;59971;4588;6395;5879;6516;6767;6987;6531;5829;5691;5354;6162;5746;4812;3766;3029;2112;2683;640;323.9;2.73;1374;NA;44.33
24-09-2020;154;158;28-09-2020;301;112;416;12554;62;192;1;Metropolitana;8125072;13;0;126;Quinta Normal;13126;198.5;10.5;9.9;98.3;0.583;0;0.006673493;136368;0;0;0;0;76222;5236;6630;6045;7214;9280;10211;8676;7489;7612;6887;7404;6503;5196;4344;3499;2631;3399;677;11556.61;2.82;11626;70.23;15.9
07-08-2020;49;52;10-08-2020;94;40;45;1332;271;114;1;OHiggins;991063;6;0;127;Rancagua;6101;227.4;10.6;9;98.1;0.609;0.03139709;0.101680112;265211;1;0;0;0;162861;12991;17576;16837;16878;17474;20008;17717;16720;16411;15878;16139;14335;12158;9450;7042;4842;5155;696;1016.37;2.69;3971;NA;37.59
01-09-2020;119;125;07-09-2020;331;158;482;11627;141;320;1;Metropolitana;8125072;13;0;128;Recoleta;13127;167;10.2;11.6;97.9;0.547;0;0.006073028;190075;0;0;0;0;109346;7872;9744;8928;10352;13472;14322;12394;11393;10987;10112;10026;8944;7582;6289;5141;3722;4110;632;12176.49;3.15;23329;73.82;14.92
31-10-2020;14;16;02-11-2020;112;59;42;1722;0;5;1;La Araucania;1014343;9;0;129;Renaico;9209;117.1;8.6;30.2;87.2;0.33;0.185170732;0.27995997;10833;0;0;0;0;6787;560;754;710;691;703;791;701;623;679;711;719;638;551;417;340;239;230;442;40.8;2.61;31;NA;52.58
02-10-2020;147;148;03-10-2020;268;109;404;13026;203;271;1;Metropolitana;8125072;13;0;130;Renca;13128;152.2;10;19.6;96.3;0.516;0;0.007995759;160847;0;0;0;0;99893;8616;11203;10156;11128;12273;12104;10537;10448;10523;9416;9073;8004;6713;5264;4065;2547;2484;596;6792.53;3.41;4841;68.53;23.28
01-09-2020;49;50;02-09-2020;69;17;48;970;NA;NA;1;OHiggins;991063;6;0;131;Rengo;6115;170.8;9.6;10.3;88.8;0.567;0.218937527;0.212140005;63710;0;0;0;0;39396;3203;4341;4182;4098;4127;4796;4143;3944;3923;4019;4080;3572;2869;2277;1792;1223;1254;606;108.9;2.82;443;NA;50.41
19-12-2020;7;11;23-12-2020;55;35;11;985;71;10;1;Los Rios;405835;14;0;132;Rio Bueno;14204;146.1;8.1;21.2;79.3;0.428;0.453557312;0.239644732;32925;0;0;0;0;19778;1491;2087;2126;2048;1947;2148;1858;1815;2123;2232;2396;2179;1822;1468;1203;923;949;510;15.16;2.36;32;NA;59.67
14-11-2020;42;44;16-11-2020;153;104;34;4383;14;4;1;Los Lagos;891440;10;0;133;Rio Negro;10305;172.7;8.3;14;68.7;0.457;0.504153355;0.274586354;14275;0;0;0;0;8948;668;958;941;1060;855;908;835;763;916;1000;1036;994;822;692;549;396;452;506;11.14;2.48;14;NA;63
07-11-2020;35;37;09-11-2020;151;46;51;2049;11;2;1;La Araucania;1014343;9;0;134;Saavedra;9116;103.1;7.6;35;31.9;0.296;0.780803213;0.317186772;12793;0;0;0;0;7688;642;963;910;717;706;755;763;727;737;855;849;851;743;599;500;392;484;265;32.11;2.19;18;NA;74.19
21-07-2020;42;49;28-07-2020;146;21;118;933;85;34;1;Valparaiso;1960170;5;0;135;San Antonio;5601;138.3;9.9;21.1;93.3;0.509;0.052337165;0.051132413;96761;0;1;0;1;60713;4977;6227;6158;6169;6170;7036;6285;6084;6065;5922;6430;6052;4842;3822;2926;2154;2399;568;241.88;2.81;1103;NA;37.1
10-09-2020;147;151;14-09-2020;299;151;439;12410;169;360;1;Metropolitana;8125072;13;0;136;San Bernardo;13401;154.7;9.9;18.4;99.1;0.525;0.016809763;0.01888533;334836;0;1;0;0;206389;17923;23683;22029;24011;25474;25322;21934;20619;20618;20240;19031;16710;12799;9460;6943;4389;4690;605;2176.38;3.34;6916;75.14;31.44
09-10-2020;28;32;13-10-2020;78;41;36;1798;24;14;1;Maule;1131939;7;0;137;San Clemente;7109;121.6;7.7;16;65.6;0.456;0.499271996;0.317506023;46292;0;0;0;0;28545;2381;3133;2920;3025;3169;3238;2619;2620;3036;3070;3128;2685;2297;1860;1429;983;948;407;10.29;2.35;91;NA;64.85
24-07-2020;35;39;28-07-2020;130;21;115;1003;48;24;1;Valparaiso;1960170;5;0;138;San Felipe;5701;168.3;9.8;15.8;93.5;0.555;0.094047681;0.171982796;83494;0;1;0;0;50770;4349;5660;5284;5274;5577;6366;5781;5315;5032;4666;5185;4545;3733;2895;2279;1573;1943;615;446.92;2.77;2424;NA;43.85
04-09-2020;119;122;07-09-2020;351;178;471;13080;105;165;1;Metropolitana;8125072;13;0;139;San Joaquin;13129;178.5;10.1;15.8;95.2;0.547;0;0.004862707;103485;0;0;0;0;64126;4458;5493;5191;6268;7863;8340;6778;5836;5618;5928;6615;6043;4939;4083;3566;2624;3300;636;10410.97;3.14;5452;75.16;17.57
21-08-2020;70;73;24-08-2020;335;195;599;10974;6;20;1;Metropolitana;8125072;13;0;140;San Jose de Maipo;13203;256.2;10.2;10.6;84.6;0.601;0.383803398;0.04887179;18644;0;0;0;0;11950;844;1075;1122;1121;1302;1491;1367;1443;1435;1380;1298;1163;937;645;543;350;403;648;3.74;2.63;472;74.52;48.41
14-11-2020;42;44;16-11-2020;153;104;34;4383;24;3;1;Los Lagos;891440;10;0;141;San Juan de la Costa;10306;119.9;6.4;15.3;23.6;0.359;0.844249201;0.365960309;7639;0;0;0;0;4686;274;465;505;415;392;348;363;501;626;547;589;564;478;424;336;273;299;281;5.07;1.41;4;NA;78.63
04-09-2020;119;122;07-09-2020;351;178;471;13080;84;159;1;Metropolitana;8125072;13;0;142;San Miguel;13130;339;12.3;6.9;96.8;0.679;0;0.007803967;133059;0;0;0;0;76224;5508;5866;5310;5918;7943;10640;10807;8862;7474;6551;6601;6443;5009;3925;3239;2536;3682;783;13817.13;2.51;7495;53.34;12.48
13-04-2020;14;17;16-04-2020;15;NA;34;312;23;NA;1;Biobio;1663696;8;0;143;San Pedro de la Paz;8108;303.6;11.1;16.8;92.8;0.626;0.000940762;0.01629949;145906;0;0;0;0;89335;7816;10545;9764;9887;9989;10143;9753;10270;10368;8963;8270;6784;5581;4276;3009;1985;2004;671;1292.81;2.77;1155;NA;32.14
16-10-2020;35;38;19-10-2020;176;59;84;3669;186;42;1;Biobio;1663696;8;1;144;San Pedro de la Paz_2;8108;303.6;11.1;16.8;92.8;0.626;0.000940762;0.01629949;145906;0;0;0;0;89335;7816;10545;9764;9887;9989;10143;9753;10270;10368;8963;8270;6784;5581;4276;3009;1985;2004;671;1292.81;2.77;1155;NA;32.14
03-09-2020;126;130;07-09-2020;354;166;475;12732;55;172;1;Metropolitana;8125072;13;0;145;San Ramon;13131;157;9.6;19.1;93.3;0.506;0;0.004411211;86510;0;0;0;0;54971;4355;5184;5176;5972;7066;6636;5030;4705;5379;5818;5868;4612;3885;3593;3459;2396;2302;575;13709.98;3.48;2363;80.28;12.49
02-10-2020;49;55;08-10-2020;55;19;46;1202;48;19;1;OHiggins;991063;6;0;146;San Vicente;6117;144.5;9.1;10.4;78.8;0.549;0.439571484;0.22591961;50617;0;0;0;0;31156;2246;3315;3064;3050;2715;3395;3080;3141;3321;3227;3643;3115;2624;2010;1630;1133;1289;544;104.42;2.66;458;NA;58.42
30-09-2020;28;31;03-10-2020;70;22;47;1411;22;17;1;OHiggins;991063;6;0;147;Santa Cruz;6310;168.3;9.3;12;80.9;0.558;0.397067759;0.157897852;41096;0;0;0;0;24999;1919;2557;2499;2466;2166;2792;2757;2689;2752;2766;2732;2388;1978;1586;1183;900;1047;574;104.43;2.64;683;NA;53.82
13-08-2020;140;144;17-08-2020;347;220;753;10427;224;280;1;Metropolitana;8125072;13;0;148;Santiago;13101;487.5;13.1;6.9;98.5;0.733;0;0.008139908;503147;1;0;0;0;323893;17039;15685;12998;17845;41617;66859;58544;40643;29044;21803;19528;16473;12820;9465;7449;5328;6948;833;21706.08;2.09;110732;57.11;0.38
28-08-2020;63;66;31-08-2020;320;205;524;12168;30;67;1;Metropolitana;8125072;13;0;149;Talagante;13601;238.4;10.5;10.1;94.2;0.633;0.202432749;0.052509859;81838;0;1;0;0;51047;4250;5494;5114;5556;6033;6072;5250;5012;4968;4994;5288;4599;3324;2472;1859;1290;1363;682;653.5;3.19;1193;68.45;41.54
16-10-2020;49;52;19-10-2020;176;59;84;3669;126;58;1;Biobio;1663696;8;0;150;Talcahuano;8110;183.5;11;18.1;96.9;0.588;0.009416866;0.032046269;158345;0;0;0;1;104358;7461;9907;9470;11501;12619;12098;10235;9318;9428;9562;10771;10478;8680;6188;4481;3224;3891;647;1710.91;3;384;NA;32.52
25-04-2020;28;33;30-04-2020;18;1;36;260;59;NA;1;La Araucania;1014343;9;0;151;Temuco;9101;219.7;10.8;17;96.5;0.6;0.068162102;0.019117504;302931;1;0;0;0;195716;14856;18772;17940;22558;27048;24314;20279;18866;19262;18317;17861;15369;12579;9743;7642;5580;6625;657;648.83;2.7;2709;NA;35.51
19-12-2020;49;51;21-12-2020;135;62;37;1570;313;84;1;La Araucania;1014343;9;1;152;Temuco_2;9101;219.7;10.8;17;96.5;0.6;0.068162102;0.019117504;302931;1;0;0;0;195716;14856;18772;17940;22558;27048;24314;20279;18866;19262;18317;17861;15369;12579;9743;7642;5580;6625;657;648.83;2.7;2709;NA;35.51
23-10-2020;28;31;26-10-2020;139;74;35;1876;4;3;1;La Araucania;1014343;9;0;153;Teodoro Schmidt;9117;137.6;7.5;26.2;51;0.388;0.640877368;0.419974392;15786;0;0;0;0;9304;743;1078;1018;818;811;935;865;886;1018;1104;1118;1027;889;757;649;474;568;354;24.06;2.34;8;NA;74.36
28-09-2020;49;54;03-10-2020;24;18;6;758;10;2;1;Atacama;314709;3;0;154;Tierra Amarilla;3103;194.4;8.9;12.9;78.4;0.537;0.291318924;0.49070632;14312;0;0;0;0;8774;804;1163;991;988;1097;1235;1050;1033;1028;981;1000;800;585;386;274;181;197;548;1.27;2.95;388;NA;66.06
24-07-2020;42;46;28-07-2020;605;182;1068;8832;19;12;1;Metropolitana;8125072;13;0;155;Tiltil;13303;163.8;9.3;9.9;82.5;0.539;0.323218724;0.136470853;21477;0;0;0;0;13195;1134;1331;1332;1457;1584;1623;1431;1300;1358;1271;1311;1075;822;714;526;359;352;579;32.81;2.79;369;71.21;50.46
06-11-2020;77;80;09-11-2020;190;45;85;4838;59;18;1;Biobio;1663696;8;0;156;Tome;8111;131;9.8;25.7;80.6;0.482;0.098387508;0.058906929;58729;0;0;0;0;36151;2764;3609;3489;3760;3923;4050;3484;3410;3454;3883;3922;3641;2970;2481;2065;1460;1645;503;118.81;2.36;120;NA;39.19
28-11-2020;14;16;30-11-2020;106;53;50;1951;0;5;1;La Araucania;1014343;9;0;157;Traiguen;9210;125.4;8.5;31.3;90.6;0.387;0.238443985;0.180869565;19314;0;0;0;0;11875;1004;1279;1364;1499;1091;1161;1141;1094;1085;1209;1402;1275;1069;856;712;563;685;487;21.53;2.6;24;NA;49.73
19-12-2020;42;46;23-12-2020;55;35;11;985;371;35;1;Los Rios;405835;14;0;158;Valdivia;14101;202.7;10.6;17.1;95.3;0.573;0.068424855;0.025946297;176774;1;0;0;0;115918;7997;10583;10193;13026;16306;14235;11809;10759;10574;10469;11371;9742;8016;6218;4730;3390;3950;652;173.59;2.71;1446;NA;36.56
23-10-2020;42;45;26-10-2020;14;10;7;897;24;14;1;Atacama;314709;3;0;159;Vallenar;3301;194.2;9.8;14.7;92.1;0.554;0.113604407;0.129090392;57009;0;1;0;0;33565;3101;4076;3873;3385;3350;4048;3713;3300;3184;3411;3673;3043;2587;2021;1594;1206;1365;595;7.89;2.68;686;NA;43.16
09-10-2020;119;123;13-10-2020;76;25;79;2874;271;171;1;Valparaiso;1960170;5;0;160;Valparaiso;5101;207.5;11;17.5;96.8;0.567;0.002484367;0.01293471;315732;1;0;0;1;203020;14086;17804;17156;22010;28199;25974;20907;18895;18109;17791;19172;18082;15195;12362;10181;7084;8844;655;1015.64;2.53;4282;NA;32.46
14-05-2020;14;15;15-05-2020;27;8;17;466;4;NA;1;La Araucania;1014343;9;0;161;Victoria;9211;126.9;8.8;26.6;86.7;0.428;0.272833655;0.125639482;35467;0;0;0;0;21913;1877;2245;2187;2499;2438;2408;2216;2077;2135;2300;2556;2115;1905;1459;1232;862;1075;493;28.09;2.66;43;NA;48.28
21-11-2020;21;23;23-11-2020;112;49;46;2030;24;6;1;La Araucania;1014343;9;0;162;Vilcun;9119;123;8.5;20;52;0.442;0.452168662;0.183190883;30766;0;0;0;0;18495;1542;2177;2171;2214;2057;1999;1737;1918;2018;1980;1825;1558;1276;1019;846;621;648;426;21.72;2.53;34;NA;56.97
12-11-2020;35;39;16-11-2020;114;55;47;2066;26;6;1;La Araucania;1014343;9;0;163;Villarrica;9120;151.9;9.2;19.7;79.6;0.511;0.342442049;0.069024578;59103;0;0;0;0;36491;3119;4064;3844;4022;3757;4102;3782;3613;3781;4065;3887;3243;2702;2176;1758;1213;1405;521;45.72;1.96;590;NA;47.92
09-10-2020;119;123;13-10-2020;76;25;79;2874;264;186;1;Valparaiso;1960170;5;0;164;Vina del Mar;5109;236.8;11.3;16.5;97.5;0.626;0;0.012511039;361371;0;0;0;0;228423;14735;18762;17980;24945;32934;28922;23289;20509;19447;19097;21610;20929;17752;14324;12209;9212;12327;680;2997.44;2.27;7934;NA;29.32
09-04-2020;14;18;13-04-2020;251;NA;179;3277;19;NA;1;Metropolitana;8125072;13;0;165;Vitacura;13132;1143.1;15;2;100;0.991;0;0.023425445;96774;0;0;0;0;54307;4634;5081;4930;5391;5759;5510;5560;5983;5843;5643;5272;5131;4516;4028;3922;2866;3755;992;3384.89;2.69;9330;6.26;29.23
24-07-2020;70;74;28-07-2020;605;182;1068;8832;38;59;1;Metropolitana;8125072;13;1;166;Vitacura_2;13132;1143.1;15;2;100;0.991;0;0.023425445;96774;0;0;0;0;54307;4634;5081;4930;5391;5759;5510;5560;5983;5843;5643;5272;5131;4516;4028;3922;2866;3755;992;3384.89;2.69;9330;6.26;29.23
